Time,Prediction,id,Rolling,grouping,resolution
2017-06-15 11:07:53.547469000,0.34,9676,0.16599999999999998,forecasters,0.0
2017-06-15 12:01:20.205145000,0.07,7557,0.1672,forecasters,0.0
2017-06-15 12:01:59.644933000,0.1,4572,0.16820000000000002,forecasters,0.0
2017-06-15 13:38:33.746434000,0.41,20843,0.18259999999999998,forecasters,0.0
2017-06-15 13:38:33.746434000,0.41,5914,0.1754,forecasters,0.0
2017-06-15 14:29:50.667374000,0.16,6099,0.1848,forecasters,0.0
2017-06-15 16:32:53.359439000,0.2,18858,0.1898,forecasters,0.0
2017-06-15 16:32:53.359439000,0.2,6324,0.18780000000000002,forecasters,0.0
2017-06-15 16:35:13.727944000,0.1,6171,0.1898,forecasters,0.0
2017-06-15 18:05:55.605690000,0.5,9729,0.236,forecasters,0.0
2017-06-15 18:05:55.605690000,0.5,15613,0.2286,forecasters,0.0
2017-06-15 18:05:55.605690000,0.5,21028,0.2212,forecasters,0.0
2017-06-15 18:05:55.605690000,0.5,21175,0.2138,forecasters,0.0
2017-06-15 18:05:55.605690000,0.5,11860,0.20579999999999998,forecasters,0.0
2017-06-15 18:05:55.605690000,0.5,6270,0.19779999999999998,forecasters,0.0
2017-06-15 18:19:26.181541000,0.01,5930,0.2336,forecasters,0.0
2017-06-15 18:32:57.108303000,0.01,7071,0.22319999999999995,forecasters,0.0
2017-06-15 18:34:00.229241000,0.02,7071,0.213,forecasters,0.0
2017-06-15 22:28:25.020171000,0.16,13239,0.20799999999999996,forecasters,0.0
2017-06-15 22:28:25.020171000,0.16,5978,0.21099999999999997,forecasters,0.0
2017-06-15 22:28:25.020171000,0.16,25889,0.20680000000000004,forecasters,0.0
2017-06-15 22:28:25.020171000,0.16,9652,0.20560000000000003,forecasters,0.0
2017-06-15 22:28:25.020171008,0.36335,,,community_mean,0.0
2017-06-15 22:28:25.109245952,0.11212553095478439,,,metaculus,0.0
